Total Nacional - Región_0,comuna_4_5_1,especie_6_2,total
número_de_upa78_3,total
superficie_cultivo_(ha)_4
Región de Atacama,chañaral/diego_de_almagro,eucalipto_blanco_(eucalyptus_globulus),00,00
Región de Atacama,chañaral/diego_de_almagro,eucalyptus_nitens,00,00
Región de Atacama,chañaral/diego_de_almagro,pino_ponderosa_(pinus_ponderosa),00,00
Región de Atacama,chañaral/diego_de_almagro,pino_radiata_o_insigne_(pinus_radiata),00,00
Región de Atacama,chañaral/diego_de_almagro,pino_oregón_(pseudotsuga_menziesii),00,00
Región de Atacama,chañaral/diego_de_almagro,coigüe,00,00
Región de Atacama,chañaral/diego_de_almagro,quillay,00,00
Región de Atacama,chañaral/diego_de_almagro,raulí,00,00
Región de Atacama,chañaral/diego_de_almagro,tamarugo,00,00
Región de Atacama,chañaral/diego_de_almagro,otras_especies_exóticas,00,00
Región de Atacama,chañaral/diego_de_almagro,otras_coníferas,00,00
Región de Atacama,chañaral/diego_de_almagro,otras_especies_nativas,00,00
Región de Atacama,chañaral/diego_de_almagro,especie_nativa_y_especie_exótica,00,00
Región de Atacama,vallenar,total,110,300
Región de Atacama,vallenar,sin_clasificar,00,00
Región de Atacama,vallenar,acacia,00,00
Región de Atacama,vallenar,álamo,00,00
Región de Atacama,vallenar,aromo,00,00
Región de Atacama,vallenar,atriplex_sp,00,00
Región de Atacama,vallenar,eucalipto_blanco_(eucalyptus_globulus),80,190
Región de Atacama,vallenar,eucalyptus_nitens,20,10
Región de Atacama,vallenar,pino_ponderosa_(pinus_ponderosa),00,00
Región de Atacama,vallenar,pino_radiata_o_insigne_(pinus_radiata),00,00
Región de Atacama,vallenar,pino_oregón_(pseudotsuga_menziesii),00,00
Región de Atacama,vallenar,coigüe,00,00
Región de Atacama,vallenar,quillay,00,00
Región de Atacama,vallenar,raulí,00,00
Región de Atacama,vallenar,tamarugo,00,00
Región de Atacama,vallenar,otras_especies_exóticas,00,00
Región de Atacama,vallenar,otras_coníferas,00,00
Región de Atacama,vallenar,otras_especies_nativas,10,100
Región de Atacama,vallenar,especie_nativa_y_especie_exótica,00,00
Región de Atacama,alto_del_carmen,total,270,937
Región de Atacama,alto_del_carmen,sin_clasificar,00,00
Región de Atacama,alto_del_carmen,acacia,00,00
Región de Atacama,alto_del_carmen,álamo,60,066
Región de Atacama,alto_del_carmen,aromo,00,00
Región de Atacama,alto_del_carmen,atriplex_sp,00,00
Región de Atacama,alto_del_carmen,eucalipto_blanco_(eucalyptus_globulus),210,571
Región de Atacama,alto_del_carmen,eucalyptus_nitens,00,00
Región de Atacama,alto_del_carmen,pino_ponderosa_(pinus_ponderosa),00,00
Región de Atacama,alto_del_carmen,pino_radiata_o_insigne_(pinus_radiata),00,00
Región de Atacama,alto_del_carmen,pino_oregón_(pseudotsuga_menziesii),00,00
Región de Atacama,alto_del_carmen,coigüe,00,00
Región de Atacama,alto_del_carmen,quillay,00,00
Región de Atacama,alto_del_carmen,raulí,00,00
Región de Atacama,alto_del_carmen,tamarugo,00,00
Región de Atacama,alto_del_carmen,otras_especies_exóticas,10,10
Región de Atacama,alto_del_carmen,otras_coníferas,00,00
Región de Atacama,alto_del_carmen,otras_especies_nativas,10,20
Región de Atacama,alto_del_carmen,especie_nativa_y_especie_exótica,00,00
Región de Atacama,freirina,total,50,108
Región de Atacama,freirina,sin_clasificar,00,00
Región de Atacama,freirina,acacia,00,00
Región de Atacama,freirina,álamo,00,00
Región de Atacama,freirina,aromo,00,00
Región de Atacama,freirina,atriplex_sp,00,00
Región de Atacama,freirina,eucalipto_blanco_(eucalyptus_globulus),20,76
Región de Atacama,freirina,eucalyptus_nitens,30,32
Región de Atacama,freirina,pino_ponderosa_(pinus_ponderosa),00,00
Región de Atacama,freirina,pino_radiata_o_insigne_(pinus_radiata),00,00
Región de Atacama,freirina,pino_oregón_(pseudotsuga_menziesii),00,00
Región de Atacama,freirina,coigüe,00,00
Región de Atacama,freirina,quillay,00,00
Región de Atacama,freirina,raulí,00,00
Región de Atacama,freirina,tamarugo,00,00
Región de Atacama,freirina,otras_especies_exóticas,00,00
Región de Atacama,freirina,otras_coníferas,00,00
Región de Atacama,freirina,otras_especies_nativas,00,00
Región de Atacama,freirina,especie_nativa_y_especie_exótica,00,00
Región de Atacama,huasco,total,160,1355
Región de Atacama,huasco,sin_clasificar,00,00
Región de Atacama,huasco,acacia,20,85
Región de Atacama,huasco,álamo,00,00
Región de Atacama,huasco,aromo,10,05
Región de Atacama,huasco,atriplex_sp,00,00
Región de Atacama,huasco,eucalipto_blanco_(eucalyptus_globulus),110,377
Región de Atacama,huasco,eucalyptus_nitens,30,078
Región de Atacama,huasco,pino_ponderosa_(pinus_ponderosa),00,00
Región de Atacama,huasco,pino_radiata_o_insigne_(pinus_radiata),00,00
Región de Atacama,huasco,pino_oregón_(pseudotsuga_menziesii),00,00
Región de Atacama,huasco,coigüe,00,00
Región de Atacama,huasco,quillay,00,00
Región de Atacama,huasco,raulí,00,00
Región de Atacama,huasco,tamarugo,00,00
Región de Atacama,huasco,otras_especies_exóticas,00,00
Región de Atacama,huasco,otras_coníferas,00,00
Región de Atacama,huasco,otras_especies_nativas,00,00
Región de Atacama,huasco,especie_nativa_y_especie_exótica,00,00
Región de Coquimbo,total_región,total,3550,33545013
Región de Coquimbo,total_región,sin_clasificar,40,520
Región de Coquimbo,total_región,acacia,830,3458932
Región de Coquimbo,total_región,álamo,50,122
Región de Coquimbo,total_región,aromo,00,00
Región de Coquimbo,total_región,atriplex_sp,790,28652259
Región de Coquimbo,total_región,eucalipto_blanco_(eucalyptus_globulus),1620,361624
Región de Coquimbo,total_región,eucalyptus_nitens,360,34845
Región de Coquimbo,total_región,pino_ponderosa_(pinus_ponderosa),10,002
Región de Coquimbo,total_región,pino_radiata_o_insigne_(pinus_radiata),10,01
Región de Coquimbo,total_región,pino_oregón_(pseudotsuga_menziesii),00,00
Región de Coquimbo,total_región,coigüe,00,00
Región de Coquimbo,total_región,quillay,30,20033
Región de Coquimbo,total_región,raulí,00,00
Región de Coquimbo,total_región,tamarugo,00,00
Región de Coquimbo,total_región,otras_especies_exóticas,100,12225
Región de Coquimbo,total_región,otras_coníferas,00,00
Región de Coquimbo,total_región,otras_especies_nativas,170,84073
Región de Coquimbo,total_región,especie_nativa_y_especie_exótica,10,10
Región de Coquimbo,la_serena,total,370,39598
Región de Coquimbo,la_serena,sin_clasificar,20,330
Región de Coquimbo,la_serena,acacia,50,175
Región de Coquimbo,la_serena,álamo,00,00
Región de Coquimbo,la_serena,aromo,00,00
Región de Coquimbo,la_serena,atriplex_sp,10,004
Región de Coquimbo,la_serena,eucalipto_blanco_(eucalyptus_globulus),250,4309
Región de Coquimbo,la_serena,eucalyptus_nitens,10,05
Región de Coquimbo,la_serena,pino_ponderosa_(pinus_ponderosa),00,00
Región de Coquimbo,la_serena,pino_radiata_o_insigne_(pinus_radiata),00,00
Región de Coquimbo,la_serena,pino_oregón_(pseudotsuga_menziesii),00,00
Región de Coquimbo,la_serena,coigüe,00,00
Región de Coquimbo,la_serena,quillay,00,00
Región de Coquimbo,la_serena,raulí,00,00
Región de Coquimbo,la_serena,tamarugo,00,00
Región de Coquimbo,la_serena,otras_especies_exóticas,30,24
Región de Coquimbo,la_serena,otras_coníferas,00,00
Región de Coquimbo,la_serena,otras_especies_nativas,20,3152
Región de Coquimbo,la_serena,especie_nativa_y_especie_exótica,00,00
Región de Coquimbo,coquimbo,total,180,2182559
Región de Coquimbo,coquimbo,sin_clasificar,00,00
Región de Coquimbo,coquimbo,acacia,00,00
Región de Coquimbo,coquimbo,álamo,00,00
Región de Coquimbo,coquimbo,aromo,00,00
Región de Coquimbo,coquimbo,atriplex_sp,30,217000
Región de Coquimbo,coquimbo,eucalipto_blanco_(eucalyptus_globulus),90,1461
Región de Coquimbo,coquimbo,eucalyptus_nitens,40,66
Región de Coquimbo,coquimbo,pino_ponderosa_(pinus_ponderosa),00,00
Región de Coquimbo,coquimbo,pino_radiata_o_insigne_(pinus_radiata),10,01
Región de Coquimbo,coquimbo,pino_oregón_(pseudotsuga_menziesii),00,00
Región de Coquimbo,coquimbo,coigüe,00,00
Región de Coquimbo,coquimbo,quillay,10,003
Región de Coquimbo,coquimbo,raulí,00,00
Región de Coquimbo,coquimbo,tamarugo,00,00
Región de Coquimbo,coquimbo,otras_especies_exóticas,30,10425
Región de Coquimbo,coquimbo,otras_coníferas,00,00
Región de Coquimbo,coquimbo,otras_especies_nativas,00,00
Región de Coquimbo,coquimbo,especie_nativa_y_especie_exótica,00,00
Región de Coquimbo,andacollo,total,30,16
Región de Coquimbo,andacollo,sin_clasificar,00,00
Región de Coquimbo,andacollo,acacia,00,00
Región de Coquimbo,andacollo,álamo,00,00
Región de Coquimbo,andacollo,aromo,00,00
Región de Coquimbo,andacollo,atriplex_sp,00,00
Región de Coquimbo,andacollo,eucalipto_blanco_(eucalyptus_globulus),20,15
Región de Coquimbo,andacollo,eucalyptus_nitens,00,00
Región de Coquimbo,andacollo,pino_ponderosa_(pinus_ponderosa),00,00
Región de Coquimbo,andacollo,pino_radiata_o_insigne_(pinus_radiata),00,00
Región de Coquimbo,andacollo,pino_oregón_(pseudotsuga_menziesii),00,00
Región de Coquimbo,andacollo,coigüe,00,00
Región de Coquimbo,andacollo,quillay,00,00
Región de Coquimbo,andacollo,raulí,00,00
Región de Coquimbo,andacollo,tamarugo,00,00
Región de Coquimbo,andacollo,otras_especies_exóticas,10,01
Región de Coquimbo,andacollo,otras_coníferas,00,00
Región de Coquimbo,andacollo,otras_especies_nativas,00,00
Región de Coquimbo,andacollo,especie_nativa_y_especie_exótica,00,00
Región de Coquimbo,la_higuera,total,20,330
Región de Coquimbo,la_higuera,sin_clasificar,00,00
Región de Coquimbo,la_higuera,acacia,00,00
Región de Coquimbo,la_higuera,álamo,00,00
Región de Coquimbo,la_higuera,aromo,00,00
Región de Coquimbo,la_higuera,atriplex_sp,00,00
Región de Coquimbo,la_higuera,eucalipto_blanco_(eucalyptus_globulus),10,150
Región de Coquimbo,la_higuera,eucalyptus_nitens,00,00
Región de Coquimbo,la_higuera,pino_ponderosa_(pinus_ponderosa),00,00
Región de Coquimbo,la_higuera,pino_radiata_o_insigne_(pinus_radiata),00,00
Región de Coquimbo,la_higuera,pino_oregón_(pseudotsuga_menziesii),00,00
Región de Coquimbo,la_higuera,coigüe,00,00
Región de Coquimbo,la_higuera,quillay,00,00
Región de Coquimbo,la_higuera,raulí,00,00
Región de Coquimbo,la_higuera,tamarugo,00,00
Región de Coquimbo,la_higuera,otras_especies_exóticas,00,00
Región de Coquimbo,la_higuera,otras_coníferas,00,00
Región de Coquimbo,la_higuera,otras_especies_nativas,10,180
Región de Coquimbo,la_higuera,especie_nativa_y_especie_exótica,00,00
Región de Coquimbo,paiguano,total,30,05730000000000001
Región de Coquimbo,paiguano,sin_clasificar,00,00
Región de Coquimbo,paiguano,acacia,00,00
Región de Coquimbo,paiguano,álamo,20,012
Región de Coquimbo,paiguano,aromo,00,00
Región de Coquimbo,paiguano,atriplex_sp,00,00
Región de Coquimbo,paiguano,eucalipto_blanco_(eucalyptus_globulus),10,0333
Región de Coquimbo,paiguano,eucalyptus_nitens,10,002
Región de Coquimbo,paiguano,pino_ponderosa_(pinus_ponderosa),10,002
Región de Coquimbo,paiguano,pino_radiata_o_insigne_(pinus_radiata),00,00
Región de Coquimbo,paiguano,pino_oregón_(pseudotsuga_menziesii),00,00
Región de Coquimbo,paiguano,coigüe,00,00
Región de Coquimbo,paiguano,quillay,00,00
Región de Coquimbo,paiguano,raulí,00,00
Región de Coquimbo,paiguano,tamarugo,00,00
Región de Coquimbo,paiguano,otras_especies_exóticas,00,00
Región de Coquimbo,paiguano,otras_coníferas,00,00
Región de Coquimbo,paiguano,otras_especies_nativas,10,008
Región de Coquimbo,paiguano,especie_nativa_y_especie_exótica,00,00
Región de Coquimbo,vicuña,total,50,67
Región de Coquimbo,vicuña,sin_clasificar,00,00
Región de Coquimbo,vicuña,acacia,00,00
Región de Coquimbo,vicuña,álamo,00,00
Región de Coquimbo,vicuña,aromo,00,00
Región de Coquimbo,vicuña,atriplex_sp,00,00
Región de Coquimbo,vicuña,eucalipto_blanco_(eucalyptus_globulus),40,66
Región de Coquimbo,vicuña,eucalyptus_nitens,10,01
Región de Coquimbo,vicuña,pino_ponderosa_(pinus_ponderosa),00,00
Región de Coquimbo,vicuña,pino_radiata_o_insigne_(pinus_radiata),00,00
Región de Coquimbo,vicuña,pino_oregón_(pseudotsuga_menziesii),00,00
Región de Coquimbo,vicuña,coigüe,00,00
Región de Coquimbo,vicuña,quillay,00,00
Región de Coquimbo,vicuña,raulí,00,00
Región de Coquimbo,vicuña,tamarugo,00,00
Región de Coquimbo,vicuña,otras_especies_exóticas,00,00
Región de Coquimbo,vicuña,otras_coníferas,00,00
Región de Coquimbo,vicuña,otras_especies_nativas,00,00
Región de Coquimbo,vicuña,especie_nativa_y_especie_exótica,00,00
Región de Coquimbo,illapel,total,580,55785
Región de Coquimbo,illapel,sin_clasificar,00,00
Región de Coquimbo,illapel,acacia,00,00
Región de Coquimbo,illapel,álamo,20,06
Región de Coquimbo,illapel,aromo,00,00
Región de Coquimbo,illapel,atriplex_sp,20,3005
Región de Coquimbo,illapel,eucalipto_blanco_(eucalyptus_globulus),380,29945
Región de Coquimbo,illapel,eucalyptus_nitens,150,13785
Región de Coquimbo,illapel,pino_ponderosa_(pinus_ponderosa),00,00
Región de Coquimbo,illapel,pino_radiata_o_insigne_(pinus_radiata),00,00
Región de Coquimbo,illapel,pino_oregón_(pseudotsuga_menziesii),00,00
Región de Coquimbo,illapel,coigüe,00,00
Región de Coquimbo,illapel,quillay,00,00
Región de Coquimbo,illapel,raulí,00,00
Región de Coquimbo,illapel,tamarugo,00,00
Región de Coquimbo,illapel,otras_especies_exóticas,00,00
Región de Coquimbo,illapel,otras_coníferas,00,00
Región de Coquimbo,illapel,otras_especies_nativas,30,8450000000000001
Región de Coquimbo,illapel,especie_nativa_y_especie_exótica,00,00
Región de Coquimbo,canela,total,1130,6702716
Región de Coquimbo,canela,sin_clasificar,10,180
Región de Coquimbo,canela,acacia,390,1960312
Región de Coquimbo,canela,álamo,00,00
Región de Coquimbo,canela,aromo,00,00
Región de Coquimbo,canela,atriplex_sp,570,4677714
Región de Coquimbo,canela,eucalipto_blanco_(eucalyptus_globulus),220,1999
Región de Coquimbo,canela,eucalyptus_nitens,60,32
Región de Coquimbo,canela,pino_ponderosa_(pinus_ponderosa),00,00
Región de Coquimbo,canela,pino_radiata_o_insigne_(pinus_radiata),00,00
Región de Coquimbo,canela,pino_oregón_(pseudotsuga_menziesii),00,00
Región de Coquimbo,canela,coigüe,00,00
Región de Coquimbo,canela,quillay,10,200
Región de Coquimbo,canela,raulí,00,00
Región de Coquimbo,canela,tamarugo,00,00
Región de Coquimbo,canela,otras_especies_exóticas,10,25
Región de Coquimbo,canela,otras_coníferas,00,00
Región de Coquimbo,canela,otras_especies_nativas,10,10
Región de Coquimbo,canela,especie_nativa_y_especie_exótica,00,00
Región de Coquimbo,los_vilos,total,80,267785
Región de Coquimbo,los_vilos,sin_clasificar,00,00
Región de Coquimbo,los_vilos,acacia,30,6999999999999999
Región de Coquimbo,los_vilos,álamo,00,00
Región de Coquimbo,los_vilos,aromo,00,00
Región de Coquimbo,los_vilos,atriplex_sp,30,15000
Región de Coquimbo,los_vilos,eucalipto_blanco_(eucalyptus_globulus),60,11735
Región de Coquimbo,los_vilos,eucalyptus_nitens,00,00
Región de Coquimbo,los_vilos,pino_ponderosa_(pinus_ponderosa),00,00
Región de Coquimbo,los_vilos,pino_radiata_o_insigne_(pinus_radiata),00,00
Región de Coquimbo,los_vilos,pino_oregón_(pseudotsuga_menziesii),00,00
Región de Coquimbo,los_vilos,coigüe,00,00
Región de Coquimbo,los_vilos,quillay,00,00
Región de Coquimbo,los_vilos,raulí,00,00
Región de Coquimbo,los_vilos,tamarugo,00,00
Región de Coquimbo,los_vilos,otras_especies_exóticas,00,00
Región de Coquimbo,los_vilos,otras_coníferas,00,00
Región de Coquimbo,los_vilos,otras_especies_nativas,10,3605
Región de Coquimbo,los_vilos,especie_nativa_y_especie_exótica,00,00
Región de Coquimbo,salamanca,total,160,567
Región de Coquimbo,salamanca,sin_clasificar,00,00
Región de Coquimbo,salamanca,acacia,00,00
Región de Coquimbo,salamanca,álamo,00,00
Región de Coquimbo,salamanca,aromo,00,00
Región de Coquimbo,salamanca,atriplex_sp,00,00
Región de Coquimbo,salamanca,eucalipto_blanco_(eucalyptus_globulus),130,483
Región de Coquimbo,salamanca,eucalyptus_nitens,30,084
Región de Coquimbo,salamanca,pino_ponderosa_(pinus_ponderosa),00,00
Región de Coquimbo,salamanca,pino_radiata_o_insigne_(pinus_radiata),00,00
Región de Coquimbo,salamanca,pino_oregón_(pseudotsuga_menziesii),00,00
Región de Coquimbo,salamanca,coigüe,00,00
Región de Coquimbo,salamanca,quillay,00,00
Región de Coquimbo,salamanca,raulí,00,00
Región de Coquimbo,salamanca,tamarugo,00,00
Región de Coquimbo,salamanca,otras_especies_exóticas,00,00
Región de Coquimbo,salamanca,otras_coníferas,00,00
Región de Coquimbo,salamanca,otras_especies_nativas,00,00
Región de Coquimbo,salamanca,especie_nativa_y_especie_exótica,00,00
Región de Coquimbo,ovalle,total,550,14975
Región de Coquimbo,ovalle,sin_clasificar,00,00
Región de Coquimbo,ovalle,acacia,210,61325
Región de Coquimbo,ovalle,álamo,10,05
Región de Coquimbo,ovalle,aromo,00,00
Región de Coquimbo,ovalle,atriplex_sp,120,7695
Región de Coquimbo,ovalle,eucalipto_blanco_(eucalyptus_globulus),290,10105
Región de Coquimbo,ovalle,eucalyptus_nitens,10,02
Región de Coquimbo,ovalle,pino_ponderosa_(pinus_ponderosa),00,00
Región de Coquimbo,ovalle,pino_radiata_o_insigne_(pinus_radiata),00,00
Región de Coquimbo,ovalle,pino_oregón_(pseudotsuga_menziesii),00,00
Región de Coquimbo,ovalle,coigüe,00,00
Región de Coquimbo,ovalle,quillay,00,00
Región de Coquimbo,ovalle,raulí,00,00
Región de Coquimbo,ovalle,tamarugo,00,00
Región de Coquimbo,ovalle,otras_especies_exóticas,10,120
Región de Coquimbo,ovalle,otras_coníferas,00,00
Región de Coquimbo,ovalle,otras_especies_nativas,00,00
Región de Coquimbo,ovalle,especie_nativa_y_especie_exótica,10,10
Región de Coquimbo,combarbalá,total,210,201749
Región de Coquimbo,combarbalá,sin_clasificar,10,10
Región de Coquimbo,combarbalá,acacia,80,10712
Región de Coquimbo,combarbalá,álamo,00,00
Región de Coquimbo,combarbalá,aromo,00,00
